Working with z of shape (1, 256, 16, 16) = 65536 dimensions.
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
VQLPIPSWithDiscriminator running with hinge loss.
Restored from checkpoints/vqgan_imagenet_f16_16384.ckpt
Using device: cuda:0
Optimising using: Adam
Using text prompts: ['Me in my favorite taco costume']
Using seed: 4264759689414477499
i: 0, loss: 0.985092, losses: 0.985092
i: 50, loss: 0.849089, losses: 0.849089
i: 100, loss: 0.809161, losses: 0.809161
i: 150, loss: 0.755287, losses: 0.755287
i: 200, loss: 0.766782, losses: 0.766782
i: 250, loss: 0.660797, losses: 0.660797
i: 300, loss: 0.716517, losses: 0.716517
i: 350, loss: 0.742602, losses: 0.742602
i: 400, loss: 0.693999, losses: 0.693999
i: 450, loss: 0.639965, losses: 0.639965
i: 500, loss: 0.666417, losses: 0.666417
         5215408 function calls (4946102 primitive calls) in 119.533 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    24096    0.029    0.000    1.179    0.000 functional.py:1831(linear)
     1525    0.028    0.000    0.043    0.000 {built-in method apply}
    55489    0.028    0.000    0.028    0.000 {method 'split' of 'str' objects}
     1002    0.028    0.000    0.028    0.000 {method 'cumsum' of 'torch._C._TensorBase' objects}
 1563/384    0.027    0.000    0.072    0.000 sre_parse.py:469(_parse)
     4019    0.027    0.000    0.027    0.000 {method 'clamp' of 'torch._C._TensorBase' objects}
     3856    0.027    0.000    0.027    0.000 {built-in method sum}
     8016    0.027    0.000    0.148    0.000 uniform.py:41(__init__)
        1    0.027    0.027    1.097    1.097 lpips.py:77(__init__)
      501    0.026    0.000    0.211    0.000 generate.py:288(forward)
    16032    0.025    0.000    1.979    0.000 functional.py:1116(adaptive_avg_pool2d)
     1503    0.025    0.000    0.025    0.000 {built-in method clamp}
     23/5    0.025    0.001    0.092    0.018 {built-in method torch._C._jit_script_compile}
      423    0.024    0.000    0.024    0.000 {built-in method builtins.compile}
     2004    0.024    0.000    0.169    0.000 base.py:82(__batch_prob_generator__)
     9523    0.024    0.000    0.026    0.000 helpers.py:6(_extract_device_dtype)
     1199    0.023    0.000    0.023    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
    738/4    0.023    0.000    3.263    0.816 module.py:528(_apply)
     8704    0.023    0.000    0.051    0.000 functional.py:1151(dropout)
      513    0.023    0.000    0.023    0.000 {built-in method torch._C._nn.one_hot}
    16032    0.022    0.000    3.952    0.000 functional.py:1018(adaptive_max_pool2d_with_indices)
     1216    0.022    0.000    0.027    0.000 sre_compile.py:276(_optimize_charset)
      501    0.022    0.000    0.022    0.000 {built-in method randperm}
     1003    0.022    0.000    0.022    0.000 {method 'min' of 'torch._C._TensorBase' objects}
     1002    0.021    0.000    0.021    0.000 {built-in method norm}
     1002    0.021    0.000    0.021    0.000 {built-in method grid_sampler}
     1002    0.021    0.000    0.021    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
     2505    0.021    0.000    0.171    0.000 numeric.py:30(eye_like)
     2004    0.020    0.000    0.020    0.000 {built-in method bernoulli}
     1694    0.020    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:914(get_data)
    10566    0.020    0.000    0.034    0.000 _tensor.py:585(__len__)
     8024    0.020    0.000    0.020    0.000 {built-in method broadcast_tensors}
     8024    0.020    0.000    0.048    0.000 functional.py:45(broadcast_tensors)
     2004    0.019    0.000   67.558    0.034 base.py:225(forward)
    64035    0.019    0.000    0.025    0.000 container.py:202(__len__)
     1002    0.019    0.000    0.019    0.000 {method 'any' of 'torch._C._TensorBase' objects}
    10020    0.019    0.000    0.021    0.000 distribution.py:226(_extended_shape)
   123962    0.019    0.000    0.019    0.000 {built-in method torch._C._has_torch_function_unary}
     2608    0.019    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      501    0.019    0.000    0.019    0.000 {built-in method frobenius_norm}
     8024    0.018    0.000    0.090    0.000 utils.py:11(broadcast_all)
     2004    0.018    0.000    1.466    0.001 base.py:106(forward_parameters)
49419/49334    0.018    0.000    0.018    0.000 {built-in method builtins.getattr}
      391    0.017    0.000    0.017    0.000 {method 'decompress' of 'zlib.Decompress' objects}
        1    0.017    0.017    0.385    0.385 clip.py:39(_download)
      501    0.017    0.000    0.078    0.000 _functional.py:54(adam)
    16032    0.017    0.000    3.971    0.000 functional.py:1040(_adaptive_max_pool2d)
      512    0.017    0.000    7.098    0.014 generate.py:700(synth)
     1002    0.016    0.000    0.069    0.000 functional.py:4406(normalize)
     6513    0.016    0.000    0.016    0.000 {built-in method unsqueeze}
     8704    0.016    0.000    0.016    0.000 {built-in method dropout}
     1002    0.016    0.000    0.016    0.000 {method 'clamp_min' of 'torch._C._TensorBase' objects}
    33019    0.016    0.000    0.026    0.000 __init__.py:31(__get__)
      501    0.016    0.000    0.791    0.002 imgwarp.py:34(warp_perspective)
     2048    0.016    0.000    0.099    0.000 functional.py:3520(interpolate)
    16032    0.016    0.000    4.003    0.000 pooling.py:1026(forward)
     1013    0.015    0.000    0.015    0.000 {method 'div' of 'torch._C._TensorBase' objects}
      501    0.015    0.000    0.022    0.000 param_validation.py:65(_singular_range_check)
      512    0.015    0.000    0.015    0.000 {method 'mul' of 'torch._C._TensorBase' objects}
     1503    0.015    0.000    0.015    0.000 {method 'long' of 'torch._C._TensorBase' objects}
     1002    0.015    0.000    0.015    0.000 {built-in method torch._ops.profiler._record_function_enter}
      501    0.015    0.000    0.213    0.000 random_generator.py:45(random_color_jitter_generator)
   142779    0.015    0.000    0.015    0.000 {method 'append' of 'list' objects}
    20751    0.015    0.000    0.023    0.000 _VF.py:25(__getattr__)
     6024    0.015    0.000    0.390    0.000 functional.py:4681(_in_projection_packed)
     2004    0.014    0.000    0.071    0.000 bernoulli.py:86(sample)
    16032    0.014    0.000    3.987    0.000 _jit_internal.py:395(fn)
     8016    0.014    0.000    0.187    0.000 helpers.py:196(_adapted_rsampling)
    99950    0.014    0.000    0.014    0.000 {method 'get' of 'dict' objects}
     1694    0.014    0.000    0.014    0.000 {method 'read' of '_io.FileIO' objects}
      501    0.013    0.000    0.180    0.000 adjust.py:117(adjust_hue_raw)
     3006    0.013    0.000    0.013    0.000 {method 'expand' of 'torch._C._TensorBase' objects}
      501    0.013    0.000    0.187    0.000 adjust.py:35(adjust_saturation_raw)
     5249    0.013    0.000    0.041    0.000 tokenize.py:487(_tokenize)
      501    0.013    0.000    0.552    0.001 augmentation.py:670(compute_transformation)
     1002    0.013    0.000    0.013    0.000 {built-in method floor}
    16032    0.013    0.000    1.992    0.000 pooling.py:1131(forward)
     1005    0.013    0.000    0.013    0.000 {built-in method ones}
      501    0.013    0.000    0.747    0.001 imgwarp.py:120(warp_affine)
     2048    0.012    0.000    0.506    0.000 model.py:49(forward)
    32064    0.012    0.000    0.012    0.000 utils.py:34(<listcomp>)
     4987    0.012    0.000    0.013    0.000 grad_mode.py:119(__init__)
      512    0.012    0.000    0.012    0.000 {method 'argmin' of 'torch._C._TensorBase' objects}
      501    0.012    0.000    0.012    0.000 {built-in method randn_like}
     1002    0.012    0.000    0.012    0.000 {built-in method linspace}
     1002    0.012    0.000    0.012    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
      583    0.012    0.000    0.012    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      501    0.012    0.000    0.762    0.002 augmentation.py:680(apply_transform)
      501    0.012    0.000    0.111    0.000 adjust.py:325(adjust_brightness)
      501    0.012    0.000  109.857    0.219 generate.py:741(train)
     1694    0.012    0.000    0.202    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     2004    0.012    0.000    0.062    0.000 functional.py:4089(_pad)
     1024    0.012    0.000    0.012    0.000 {method 'movedim' of 'torch._C._TensorBase' objects}
     1036    0.012    0.000    0.020    0.000 {built-in method builtins.sum}
    34245    0.012    0.000    0.012    0.000 sre_parse.py:233(__next)
     8072    0.012    0.000    0.131    0.000 functional.py:1649(softmax)
    26982    0.011    0.000    0.014    0.000 {built-in method builtins.hasattr}
 2584/318    0.011    0.000    0.043    0.000 sre_compile.py:71(_compile)
        1    0.011    0.011    2.151    2.151 clip.py:90(load)
      501    0.011    0.000    0.011    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
    15341    0.011    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     7595    0.011    0.000    0.011    0.000 {method 'format' of 'str' objects}
     2505    0.011    0.000    0.011    0.000 {method 'bool' of 'torch._C._TensorBase' objects}
     1002    0.011    0.000    0.011    0.000 {built-in method tan}
      501    0.011    0.000    0.011    0.000 {built-in method abs}
      501    0.011    0.000   91.847    0.183 generate.py:719(ascend_txt)
69758/69686    0.011    0.000    0.017    0.000 {method 'join' of 'str' objects}
     8024    0.010    0.000    0.011    0.000 distribution.py:34(__init__)
    33019    0.010    0.000    0.010    0.000 {built-in method torch._C._get_cudnn_enabled}
      501    0.010    0.000    0.010    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
      501    0.010    0.000    0.010    0.000 {built-in method fmod}
     8704    0.010    0.000    0.061    0.000 dropout.py:57(forward)
      501    0.010    0.000    0.223    0.000 linalg.py:162(transform_points)
     1002    0.010    0.000    0.010    0.000 {built-in method chunk}
      501    0.010    0.000    0.010    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
      501    0.010    0.000    0.010    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
     1828    0.009    0.000    0.107    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      501    0.009    0.000    0.009    0.000 {built-in method maximum}
        3    0.009    0.003    0.435    0.145 {method 'load' of '_pickle.Unpickler' objects}
     3388    0.009    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      501    0.009    0.000    0.009    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
      512    0.009    0.000    0.009    0.000 {method 'add' of 'torch._C._TensorBase' objects}
    15341    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      501    0.009    0.000    0.444    0.001 augmentation.py:601(generate_parameters)
     2004    0.009    0.000    0.835    0.000 helpers.py:37(_torch_inverse_cast)
      501    0.009    0.000    0.141    0.000 optimizer.py:83(wrapper)
      501    0.009    0.000    0.093    0.000 adam.py:55(step)
     9904    0.009    0.000    0.013    0.000 grad_mode.py:213(__init__)
     7028    0.009    0.000    0.015    0.000 container.py:129(__iter__)
    36842    0.009    0.000    0.009    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      501    0.009    0.000    0.062    0.000 imgwarp.py:309(angle_to_rotation_matrix)
     6163    0.009    0.000    0.009    0.000 {method 'match' of 're.Pattern' objects}
      501    0.009    0.000    0.009    0.000 {method 'arcsin' of 'torch._C._TensorBase' objects}
      501    0.008    0.000    0.632    0.001 augmentation.py:249(<lambda>)
      501    0.008    0.000    0.008    0.000 {method 'fill_diagonal_' of 'torch._C._TensorBase' objects}
      500    0.008    0.000    0.183    0.000 std.py:1195(update)
    16456    0.008    0.000    0.017    0.000 {built-in method builtins.all}
     8914    0.008    0.000    0.009    0.000 {built-in method __new__ of type object at 0x55ea4b167240}
     1503    0.008    0.000    0.008    0.000 {built-in method round}
    29794    0.008    0.000    0.018    0.000 sre_parse.py:254(get)
      501    0.008    0.000    0.008    0.000 {method 'maximum' of 'torch._C._TensorBase' objects}
      538    0.008    0.000    0.008    0.000 {built-in method posix.listdir}
     9954    0.008    0.000    0.009    0.000 {built-in method _abc._abc_instancecheck}
      501    0.008    0.000    0.008    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
      501    0.008    0.000    0.008    0.000 {method 'abs' of 'torch._C._TensorBase' objects}
      501    0.008    0.000    0.119    0.000 augmentation.py:246(<lambda>)
     4952    0.008    0.000    0.016    0.000 grad_mode.py:124(__enter__)
      501    0.008    0.000    0.008    0.000 {built-in method cos}
      501    0.008    0.000    0.015    0.000 _tensor.py:546(__rdiv__)
   2096/1    0.008    0.000  119.536  119.536 {built-in method builtins.exec}
    24064    0.007    0.000    0.009    0.000 utils.py:27(<genexpr>)
     3329    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     6105    0.007    0.000    0.145    0.000 re.py:273(_compile)
      501    0.007    0.000    0.007    0.000 {built-in method meshgrid}
     1503    0.007    0.000    0.051    0.000 functional.py:1208(norm)
      501    0.007    0.000    0.623    0.001 adjust.py:154(adjust_hue)
      617    0.007    0.000    0.007    0.000 {built-in method zlib.crc32}
      501    0.007    0.000    0.007    0.000 {method 'reciprocal' of 'torch._C._TensorBase' objects}
      501    0.007    0.000    0.007    0.000 {method 'sub' of 'torch._C._TensorBase' objects}
      501    0.007    0.000    0.007    0.000 {method 'minimum' of 'torch._C._TensorBase' objects}
       10    0.007    0.001    0.007    0.001 {built-in method torch._C._jit_get_operation}
      501    0.007    0.000    0.632    0.001 adjust.py:70(adjust_saturation)
     2951    0.007    0.000    0.008    0.000 _tensor.py:967(grad)
      501    0.007    0.000    0.007    0.000 {built-in method sin}
     2004    0.007    0.000    0.007    0.000 {method 'floor' of 'torch._C._TensorBase' objects}
      501    0.007    0.000    0.007    0.000 {method 'sign' of 'torch._C._TensorBase' objects}
  1880/22    0.007    0.000    1.711    0.078 <frozen importlib._bootstrap>:978(_find_and_load)
      501    0.006    0.000    0.850    0.002 augmentation.py:486(compute_transformation)
     1774    0.006    0.000    0.029    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     1503    0.006    0.000    0.100    0.000 conversions.py:175(convert_affinematrix_to_homography)
     2505    0.006    0.000    0.177    0.000 base.py:288(identity_matrix)
     2004    0.006    0.000    0.009    0.000 helpers.py:75(_transform_input)
  1774/24    0.006    0.000    1.707    0.071 <frozen importlib._bootstrap>:663(_load_unlocked)
    17339    0.006    0.000    0.009    0.000 sre_parse.py:164(__getitem__)
  1843/22    0.006    0.000    1.710    0.078 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     7314    0.006    0.000    0.010    0.000 typing.py:709(__setattr__)
      501    0.006    0.000    0.398    0.001 augmentation.py:227(generate_parameters)
      501    0.006    0.000    1.538    0.003 augmentation.py:242(apply_transform)
     2004    0.006    0.000    0.016    0.000 base.py:283(transform_tensor)
      501    0.005    0.000    0.005    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
     8024    0.005    0.000    0.007    0.000 utils.py:31(<listcomp>)
     1002    0.005    0.000    0.005    0.000 {built-in method squeeze}
      501    0.005    0.000   15.771    0.031 _tensor.py:205(backward)
     1002    0.005    0.000    0.005    0.000 {built-in method max}
     3329    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:78(acquire)
     2004    0.005    0.000    0.080    0.000 helpers.py:209(_adapted_sampling)
     1002    0.005    0.000    0.005    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
        6    0.005    0.001    0.005    0.001 {built-in method _ctypes.dlopen}
        1    0.005    0.005    0.108    0.108 {built-in method torch._C._initExtension}
1824/1823    0.005    0.000    0.090    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      512    0.005    0.000    6.836    0.013 vqgan.py:61(decode)
    25600    0.005    0.000    0.005    0.000 {built-in method torch._C._has_torch_function_variadic}
     8424    0.005    0.000    0.005    0.000 {built-in method builtins.iter}
     4952    0.005    0.000    0.011    0.000 grad_mode.py:128(__exit__)
     1511    0.005    0.000    0.011    0.000 version.py:271(__init__)
    12715    0.005    0.000    0.008    0.000 utils.py:321(<genexpr>)
 2878/659    0.005    0.000    0.006    0.000 sre_parse.py:174(getwidth)
      501    0.005    0.000    0.796    0.002 augmentation.py:489(apply_transform)
     3329    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:103(release)
      902    0.005    0.000    0.013    0.000 version.py:205(_legacy_cmpkey)
7625/1705    0.005    0.000    1.595    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     1002    0.005    0.000    0.020    0.000 profiler.py:613(__enter__)
     1002    0.004    0.000    0.004    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
     1002    0.004    0.000    0.004    0.000 {built-in method min}
      837    0.004    0.000    0.030    0.000 module.py:250(__init__)
    15542    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     1014    0.004    0.000    0.005    0.000 frontend.py:762(build_Name)
      501    0.004    0.000   15.766    0.031 __init__.py:68(backward)
      501    0.004    0.000    0.021    0.000 optimizer.py:188(zero_grad)
        1    0.004    0.004    0.004    0.004 simple_tokenizer.py:75(<dictcomp>)
     7326    0.004    0.000    0.007    0.000 version.py:187(_parse_version_parts)
      512    0.004    0.000    0.004    0.000 grad_mode.py:272(__enter__)
     3032    0.004    0.000    0.004    0.000 std.py:234(__call__)
      512    0.004    0.000    2.130    0.004 grad_mode.py:25(decorate_context)
5056/4824    0.004    0.000    0.041    0.000 typing.py:248(inner)
     4085    0.004    0.000    0.016    0.000 _script.py:387(__setattr__)
     1760    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
